"Commissioner","MemberName","Date","Location","Entity","Subject"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
"Vytenis Andriukaitis","Annika Nowak","16/04/2015","Brussels","Samsung Electronics","e-Health"
"Vytenis Andriukaitis","Arunas Vinciunas","14/04/2015","Brussels, Belgium","Associazione Peacelink","Xyllela"
"Vytenis Andriukaitis","Annika Nowak","13/04/2015","Brussels","Eucope","off-label use of medicines"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","European Fur Breeders' Association","Animal welfare"
"Vytenis Andriukaitis","Marco Valletta","08/04/2015","Brussels","International Wool Textile Organisation","Animal welfare"
"Vytenis Andriukaitis","Paula Duarte Gaspar","24/03/2015","Brussels","Médecins Sans Frontières","EU ACTION ON TB; POSSIBILITIES TO RAISE PROFILE OF WORK ON TB"
"Vytenis Andriukaitis","Nathalie Chaze","24/04/2015","Brussels","BREIZ EUROPE","Russian embargo on export of pigmeat"
"Vytenis Andriukaitis","Nathalie Chaze","23/04/2015","Brussels","European Chemical Industry Council","Overall situation of chemical industry"
"Vytenis Andriukaitis","Arunas Vinciunas","23/04/2015","Brussels, Belgium","Cámara Oficial de Comercio, Industria, Servicios y Navegación de España","Speech: Priorities of the Commissioner ANDRIUKAITIS in health and food safety sectors"
"Vytenis Andriukaitis","Marco Valletta","16/04/2015","Brussels","McDonald¹s Europe","Food waste and Animal Welfare"
